PMID: 29573110
MODERATOR_CKD_WITH_ARM2_N: NR
MODERATOR_CKD_WITH_ARM2_EFFECT: NR
MODERATOR_CKD_WITHOUT_ARM1_N: NR
MODERATOR_CKD_WITHOUT_ARM1_EFFECT: NR
MODERATOR_CKD_WITHOUT_ARM2_N: NR
MODERATOR_CKD_WITHOUT_ARM2_EFFECT: NR

MODERATOR_BMI_BELOW30_ARM1_N: NR
MODERATOR_BMI_BELOW30_ARM1_EFFECT: NR
MODERATOR_BMI_BELOW30_ARM2_N: NR
MODERATOR_BMI_BELOW30_ARM2_EFFECT: NR
MODERATOR_BMI_ABOVE30_ARM1_N: NR
MODERATOR_BMI_ABOVE30_ARM1_EFFECT: NR
MODERATOR_BMI_ABOVE30_ARM2_N: NR
MODERATOR_BMI_ABOVE30_ARM2_EFFECT: NR

RISK_OF_BIAS_RANDOM_SEQUENCE: Unclear
RISK_OF_BIAS_ALLOCATION_CONCEALMENT: Unclear
RISK_OF_BIAS_BLINDING_PARTICIPANTS: Unclear
RISK_OF_BIAS_BLINDING_PERSONNEL: Unclear
RISK_OF_BIAS_BLINDING_OUTCOME: Unclear
RISK_OF_BIAS_INCOMPLETE_DATA: Low
RISK_OF_BIAS_SELECTIVE_REPORTING: Low
RISK_OF_BIAS_OTHER: Low
RISK_OF_BIAS_OVERALL: Low

EXTRACTOR_PRIMARY: AI Assistant
EXTRACTOR_PRIMARY_DATE: 2025-10-12
EXTRACTOR_SECONDARY: AI Assistant
EXTRACTOR_SECONDARY_DATE: 2025-10-12
EXTRACTION_CONFIDENCE: High
EXTRACTION_UNCERTAINTIES: "Limited baseline characteristics in meta-analysis"
EXTRACTION_DISCREPANCIES: None
EXTRACTION_RESOLUTION: NA
EXTRACTION_NOTES: "Important evidence for SGLT2i + DPP-4i combination therapy effectiveness"

STUDY_ID: 5
NCT_ID: NA
TITLE: SGLT2 inhibitor plus DPP-4 inhibitor as combination therapy for type 2 diabetes: A systematic review and meta-analysis
AUTHORS: Li D, Shi W, Wang T, Tang H
JOURNAL: Diabetes Obes Metab
PUBLICATION_YEAR: 2018
STUDY_DESIGN: SRMA
PHASE: NA
COUNTRY: Multi-national
MULTICENTER: 1
SAMPLE_SIZE: 1312
FOLLOW_UP_MONTHS: Varied
FUNDING_SOURCE: NR
REGISTRATION: NR
FULL_TEXT_AVAILABLE: 1
INCLUSION_CRITERIA: T2DM patients
EXCLUSION_CRITERIA: Type 1 diabetes, inadequate data
CREATED_DATE: 2025-10-12 18:09:32
LAST_UPDATED: 2025-10-12 18:09:32
