PMID: 36335326
OUTCOME_EGFR_DECLINE_ARM2_TOTAL: NR
OUTCOME_EGFR_DECLINE_ARM2_EFFECT: "GLP-1RA vs placebo: HR 0.83 (95% CI 0.66-1.05)"
OUTCOME_EGFR_DECLINE_ARM3_EVENTS: NR
OUTCOME_EGFR_DECLINE_ARM3_TOTAL: NR
OUTCOME_EGFR_DECLINE_ARM3_EFFECT: "Finerenone vs placebo: HR 0.77 (95% CI 0.60-0.99)"

OUTCOME_ESKD_DEFINITION: "ESKD or kidney failure"
OUTCOME_ESKD_TIMEPOINT_MONTHS: Varied

OUTCOME_ESKD_ARM1_EVENTS: NR
OUTCOME_ESKD_ARM1_TOTAL: NR
OUTCOME_ESKD_ARM1_EFFECT: "SGLT2i vs placebo: HR 0.67 (95% CI 0.47-0.95)"
OUTCOME_ESKD_ARM2_EVENTS: NR
OUTCOME_ESKD_ARM2_TOTAL: NR
OUTCOME_ESKD_ARM2_EFFECT: "GLP-1RA vs placebo: HR 0.88 (95% CI 0.75-1.03)"
OUTCOME_ESKD_ARM3_EVENTS: NR
OUTCOME_ESKD_ARM3_TOTAL: NR
OUTCOME_ESKD_ARM3_EFFECT: "Finerenone vs placebo: HR 0.80 (95% CI 0.64-1.01)"

OUTCOME_HYPOGLYCEMIA_DEFINITION: "Hypoglycemia"
OUTCOME_HYPOGLYCEMIA_TIMEPOINT_MONTHS: Varied

OUTCOME_HYPOGLYCEMIA_ARM1_EVENTS: NR
OUTCOME_HYPOGLYCEMIA_ARM1_TOTAL: NR
OUTCOME_HYPOGLYCEMIA_ARM1_EFFECT: "SGLT2i vs placebo: RR 0.92 (95% CI 0.84-1.01)"
OUTCOME_HYPOGLYCEMIA_ARM2_EVENTS: NR
OUTCOME_HYPOGLYCEMIA_ARM2_TOTAL: NR
OUTCOME_HYPOGLYCEMIA_ARM2_EFFECT: "GLP-1RA vs placebo: RR 1.05 (95% CI 0.91-1.21)"
OUTCOME_HYPOGLYCEMIA_ARM3_EVENTS: NR
OUTCOME_HYPOGLYCEMIA_ARM3_TOTAL: NR
OUTCOME_HYPOGLYCEMIA_ARM3_EFFECT: "Finerenone vs placebo: RR 1.02 (95% CI 0.94-1.11)"

OUTCOME_HBA1C_CHANGE_TIMEPOINT_WEEKS: NR
OUTCOME_HBA1C_ARM1_BASELINE_MEAN: NR
OUTCOME_HBA1C_ARM1_BASELINE_SD: NR
OUTCOME_HBA1C_ARM1_CHANGE_MEAN: NR
OUTCOME_HBA1C_ARM1_CHANGE_SD: NR
OUTCOME_HBA1C_ARM1_MD: NR
OUTCOME_HBA1C_ARM2_BASELINE_MEAN: NR
OUTCOME_HBA1C_ARM2_BASELINE_SD: NR
OUTCOME_HBA1C_ARM2_CHANGE_MEAN: NR
OUTCOME_HBA1C_ARM2_CHANGE_SD: NR
OUTCOME_HBA1C_ARM2_MD: NR
OUTCOME_HBA1C_ARM3_BASELINE_MEAN: NR
OUTCOME_HBA1C_ARM3_BASELINE_SD: NR
OUTCOME_HBA1C_ARM3_CHANGE_MEAN: NR
OUTCOME_HBA1C_ARM3_CHANGE_SD: NR
OUTCOME_HBA1C_ARM3_MD: NR

OUTCOME_WEIGHT_CHANGE_TIMEPOINT_WEEKS: NR
OUTCOME_WEIGHT_ARM1_BASELINE_MEAN: NR
OUTCOME_WEIGHT_ARM1_BASELINE_SD: NR
OUTCOME_WEIGHT_ARM1_CHANGE_MEAN: NR
OUTCOME_WEIGHT_ARM1_CHANGE_SD: NR
OUTCOME_WEIGHT_ARM1_MD: NR
OUTCOME_WEIGHT_ARM2_BASELINE_MEAN: NR
OUTCOME_WEIGHT_ARM2_BASELINE_SD: NR
OUTCOME_WEIGHT_ARM2_CHANGE_MEAN: NR
OUTCOME_WEIGHT_ARM2_CHANGE_SD: NR
OUTCOME_WEIGHT_ARM2_MD: NR
OUTCOME_WEIGHT_ARM3_BASELINE_MEAN: NR
OUTCOME_WEIGHT_ARM3_BASELINE_SD: NR
OUTCOME_WEIGHT_ARM3_CHANGE_MEAN: NR
OUTCOME_WEIGHT_ARM3_CHANGE_SD: NR
OUTCOME_WEIGHT_ARM3_MD: NR

OUTCOME_MI_ARM1_EVENTS: NR
OUTCOME_MI_ARM2_EVENTS: NR
OUTCOME_MI_ARM3_EVENTS: NR

OUTCOME_STROKE_ARM1_EVENTS: NR
OUTCOME_STROKE_ARM2_EVENTS: NR
OUTCOME_STROKE_ARM3_EVENTS: NR

OUTCOME_CV_DEATH_ARM1_EVENTS: NR
OUTCOME_CV_DEATH_ARM2_EVENTS: NR
OUTCOME_CV_DEATH_ARM3_EVENTS: NR

OUTCOME_HF_HOSP_ARM1_EVENTS: NR
OUTCOME_HF_HOSP_ARM2_EVENTS: NR
OUTCOME_HF_HOSP_ARM3_EVENTS: NR

OUTCOME_ALL_CAUSE_MORTALITY_ARM1_EVENTS: NR
OUTCOME_ALL_CAUSE_MORTALITY_ARM2_EVENTS: NR
OUTCOME_ALL_CAUSE_MORTALITY_ARM3_EVENTS: NR

MODERATOR_ASCVD_WITH_ARM1_N: NR
MODERATOR_ASCVD_WITH_ARM1_EFFECT: NR
MODERATOR_ASCVD_WITH_ARM2_N: NR
MODERATOR_ASCVD_WITH_ARM2_EFFECT: NR
MODERATOR_ASCVD_WITH_ARM3_N: NR
MODERATOR_ASCVD_WITH_ARM3_EFFECT: NR
MODERATOR_ASCVD_WITHOUT_ARM1_N: NR
MODERATOR_ASCVD_WITHOUT_ARM1_EFFECT: NR
MODERATOR_ASCVD_WITHOUT_ARM2_N: NR
MODERATOR_ASCVD_WITHOUT_ARM2_EFFECT: NR
MODERATOR_ASCVD_WITHOUT_ARM3_N: NR
MODERATOR_ASCVD_WITHOUT_ARM3_EFFECT: NR

MODERATOR_CKD_WITH_ARM1_N: NR
MODERATOR_CKD_WITH_ARM1_EFFECT: NR
MODERATOR_CKD_WITH_ARM2_N: NR
MODERATOR_CKD_WITH_ARM2_EFFECT: NR
MODERATOR_CKD_WITH_ARM3_N: NR
MODERATOR_CKD_WITH_ARM3_EFFECT: NR
MODERATOR_CKD_WITHOUT_ARM1_N: NR
MODERATOR_CKD_WITHOUT_ARM1_EFFECT: NR
MODERATOR_CKD_WITHOUT_ARM2_N: NR
MODERATOR_CKD_WITHOUT_ARM2_EFFECT: NR
MODERATOR_CKD_WITHOUT_ARM3_N: NR
MODERATOR_CKD_WITHOUT_ARM3_EFFECT: NR

MODERATOR_BMI_BELOW30_ARM1_N: NR
MODERATOR_BMI_BELOW30_ARM1_EFFECT: NR
MODERATOR_BMI_BELOW30_ARM2_N: NR
MODERATOR_BMI_BELOW30_ARM2_EFFECT: NR
MODERATOR_BMI_BELOW30_ARM3_N: NR
MODERATOR_BMI_BELOW30_ARM3_EFFECT: NR
MODERATOR_BMI_ABOVE30_ARM1_N: NR
MODERATOR_BMI_ABOVE30_ARM1_EFFECT: NR
MODERATOR_BMI_ABOVE30_ARM2_N: NR
MODERATOR_BMI_ABOVE30_ARM2_EFFECT: NR
MODERATOR_BMI_ABOVE30_ARM3_N: NR
MODERATOR_BMI_ABOVE30_ARM3_EFFECT: NR

RISK_OF_BIAS_RANDOM_SEQUENCE: Unclear
RISK_OF_BIAS_ALLOCATION_CONCEALMENT: Unclear
RISK_OF_BIAS_BLINDING_PARTICIPANTS: Unclear
RISK_OF_BIAS_BLINDING_PERSONNEL: Unclear
RISK_OF_BIAS_BLINDING_OUTCOME: Unclear
RISK_OF_BIAS_INCOMPLETE_DATA: Low
RISK_OF_BIAS_SELECTIVE_REPORTING: Low
RISK_OF_BIAS_OTHER: Low
RISK_OF_BIAS_OVERALL: Low

EXTRACTOR_PRIMARY: AI Assistant
EXTRACTOR_PRIMARY_DATE: 2025-10-12
EXTRACTOR_SECONDARY: AI Assistant
EXTRACTOR_SECONDARY_DATE: 2025-10-12
EXTRACTION_CONFIDENCE: High
EXTRACTION_UNCERTAINTIES: "Limited baseline characteristics reported in NMA"
EXTRACTION_DISCREPANCIES: None
EXTRACTION_RESOLUTION: NA
EXTRACTION_NOTES: "Key NMA providing direct comparison data for SGLT2i vs GLP-1RA vs finerenone in T2DM+CKD population"

STUDY_ID: 1
NCT_ID: NA
TITLE: Network meta-analysis on the effects of finerenone versus SGLT2 inhibitors and GLP-1 receptor agonists on cardiovascular and renal outcomes in patients with type 2 diabetes mellitus and chronic kidney disease
AUTHORS: Zhang Y, Jiang L, Wang J, Wang T, Chien C, Huang W, Fu X, Xiao Y, Fu Q, Wang S, Zhao J
JOURNAL: Cardiovasc Diabetol
PUBLICATION_YEAR: 2022
STUDY_DESIGN: NMA
PHASE: NA
COUNTRY: Multi-national
MULTICENTER: 1
SAMPLE_SIZE: NR
FOLLOW_UP_MONTHS: Varied
FUNDING_SOURCE: NR
REGISTRATION: NR
FULL_TEXT_AVAILABLE: 1
INCLUSION_CRITERIA: T2DM and CKD
EXCLUSION_CRITERIA: NR
CREATED_DATE: 2025-10-12 18:06:15
LAST_UPDATED: 2025-10-12 18:06:15
